SMILES,Label,ref,mlp_prob
CC(Cc1ccc(c(c1)O)O)(C(=O)O)N,1,NCTR,0.40403980016708374
Cc1c(c2ccc(cc2n1CC(=O)O)OC)C(=O)c3ccc(cc3)Cl,1,NCTR,0.6545999646186829
CN1C(S(=O)(=O)CCC1=O)c2ccc(cc2)Cl,1,NCTR,0.7236692905426025
CC(=O)OC1C(Sc2ccccc2N(C1=O)CCN(C)C)c3ccc(cc3)OC,1,NCTR,0.7423020005226135
c1nc2c(n1C3CC(C(O3)CO)O)NC=NCC2O,1,NCTR,0.6865047216415405
CC(=O)N1CCN(CC1)c2ccc(cc2)OCC3COC(O3)(Cn4ccnc4)c5ccc(cc5Cl)Cl,1,NCTR,0.6946915984153748
c1nc(c2c(n1)n(cn2)CCOCP(=O)(O)O)N,1,NCTR,0.6880980730056763
CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C,1,NCTR,0.3286200165748596
CC(c1cc2ccccc2s1)N(C(=O)N)O,1,NCTR,0.7124771475791931
Cc1cn(c(=O)[nH]c1=O)C2C=CC(O2)CO,1,NCTR,0.838680624961853
c1(c(nc(c(n1)Cl)N)N)C(=O)N=C(N)N,1,NCTR,0.5230628848075867
c1cc(c(c(c1)C(=O)c2ccc(cc2)Br)N)CC(=O)O,1,NCTR,0.7326374650001526
c1nc2c(nc(nc2n1C3CC(C=C3)CO)N)NC4CC4,1,NCTR,0.6584429144859314
Cc1cc(c(c2c1cccn2)O)Br,1,NCTR,0.7155017852783203
Cc1nc(cn1c2ccc(cc2)[N+](=O)[O-])[N+](=O)[O-],1,NCTR,0.9553515911102295
Cc1cc2c(cc1C(=C)c3ccc(cc3)C(=O)O)C(CCC2(C)C)(C)C,1,NCTR,0.4315587878227234
B(C(CC(C)C)NC(=O)C(Cc1ccccc1)NC(=O)c2cnccn2)(O)O,1,NCTR,0.5334667563438416
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(c5ccccc5)NC(=O)OC(C)(C)C)O)O)OC(=O)c6ccccc6)(CO4)OC(=O)C)O)C)O,1,NCTR,0.47284653782844543
CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,1,NCTR,0.39211341738700867
Cc1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)F,1,NCTR,0.7666579484939575
COc1c2c(cc(c1N3CC4CCCNC4C3)F)c(=O)c(cn2C5CC5)C(=O)O,1,NCTR,0.7031104564666748
Cc1cn(c(=O)[nH]c1=O)C2CC(C(O2)CO)N=[N+]=[N-],1,NCTR,0.5549253821372986
c1cc2c(cc1Cl)[nH]c(=O)o2,1,NCTR,0.9424630403518677
c1cc(c(c(c1C(=O)c2cc(c(c(c2)O)O)O)O)O)O,1,NCTR,0.6325299143791199
CC(=O)NC1C(C(C(OC1O)CO)OS(=O)(=O)[O-])OC2C(C(C(C(O2)C(=O)[O-])O)O)O,1,NCTR,0.5452784895896912
CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C,1,NCTR,0.38371244072914124
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34,1,NCTR,0.09607329964637756
c1cc(sc1)C(=O)c2ccc(c(c2Cl)Cl)OCC(=O)O,1,NCTR,0.8905617594718933
c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl,1,NCTR,0.6499888300895691
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,1,NCTR,0.4014682173728943
CC(c1ccc(c(c1)Cl)N2CC=CC2)C(=O)O,1,NCTR,0.9723665118217468
CC(C)Cc1ccc(cc1)CC(=O)O,1,NCTR,0.41467949748039246
c1ccc2c(c1)CCc3ccccc3C2[NH2+]CCCCCCC(=O)O.[Cl-],1,NCTR,0.4709340035915375
CC(Cc1ccc(c(c1)O)O)(C(=O)O)NN,1,NCTR,0.4788455665111542
C=CCOc1ccc(cc1Cl)CC(=O)O,1,NCTR,0.8721977472305298
