SMILES,Label,ref,chemberta_prob
CC(Cc1ccc(c(c1)O)O)(C(=O)O)N,1,NCTR,0.561151385307312
Cc1c(c2ccc(cc2n1CC(=O)O)OC)C(=O)c3ccc(cc3)Cl,1,NCTR,0.7737019658088684
CN1C(S(=O)(=O)CCC1=O)c2ccc(cc2)Cl,1,NCTR,0.7585002183914185
CC(=O)OC1C(Sc2ccccc2N(C1=O)CCN(C)C)c3ccc(cc3)OC,1,NCTR,0.5745845437049866
c1nc2c(n1C3CC(C(O3)CO)O)NC=NCC2O,1,NCTR,0.5306570529937744
CC(=O)N1CCN(CC1)c2ccc(cc2)OCC3COC(O3)(Cn4ccnc4)c5ccc(cc5Cl)Cl,1,NCTR,0.6210611462593079
c1nc(c2c(n1)n(cn2)CCOCP(=O)(O)O)N,1,NCTR,0.6275591254234314
CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C,1,NCTR,0.3647603690624237
CC(c1cc2ccccc2s1)N(C(=O)N)O,1,NCTR,0.8061662316322327
Cc1cn(c(=O)[nH]c1=O)C2C=CC(O2)CO,1,NCTR,0.8926945924758911
c1(c(nc(c(n1)Cl)N)N)C(=O)N=C(N)N,1,NCTR,0.6448203921318054
c1cc(c(c(c1)C(=O)c2ccc(cc2)Br)N)CC(=O)O,1,NCTR,0.7940650582313538
c1nc2c(nc(nc2n1C3CC(C=C3)CO)N)NC4CC4,1,NCTR,0.5820000171661377
Cc1cc(c(c2c1cccn2)O)Br,1,NCTR,0.6474716663360596
Cc1nc(cn1c2ccc(cc2)[N+](=O)[O-])[N+](=O)[O-],1,NCTR,0.7976585626602173
Cc1cc2c(cc1C(=C)c3ccc(cc3)C(=O)O)C(CCC2(C)C)(C)C,1,NCTR,0.48148196935653687
B(C(CC(C)C)NC(=O)C(Cc1ccccc1)NC(=O)c2cnccn2)(O)O,1,NCTR,0.35969552397727966
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(c5ccccc5)NC(=O)OC(C)(C)C)O)O)OC(=O)c6ccccc6)(CO4)OC(=O)C)O)C)O,1,NCTR,0.5795215964317322
CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,1,NCTR,0.7302751541137695
Cc1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)F,1,NCTR,0.7602304816246033
COc1c2c(cc(c1N3CC4CCCNC4C3)F)c(=O)c(cn2C5CC5)C(=O)O,1,NCTR,0.7321892976760864
Cc1cn(c(=O)[nH]c1=O)C2CC(C(O2)CO)N=[N+]=[N-],1,NCTR,0.7769385576248169
c1cc2c(cc1Cl)[nH]c(=O)o2,1,NCTR,0.8030604720115662
c1cc(c(c(c1C(=O)c2cc(c(c(c2)O)O)O)O)O)O,1,NCTR,0.6373509764671326
CC(=O)NC1C(C(C(OC1O)CO)OS(=O)(=O)[O-])OC2C(C(C(C(O2)C(=O)[O-])O)O)O,1,NCTR,0.4495238661766052
CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C,1,NCTR,0.43980851769447327
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34,1,NCTR,0.2987856864929199
c1cc(sc1)C(=O)c2ccc(c(c2Cl)Cl)OCC(=O)O,1,NCTR,0.8218079805374146
c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl,1,NCTR,0.6905810832977295
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,1,NCTR,0.40176069736480713
CC(c1ccc(c(c1)Cl)N2CC=CC2)C(=O)O,1,NCTR,0.5615251064300537
CC(C)Cc1ccc(cc1)CC(=O)O,1,NCTR,0.3976382315158844
c1ccc2c(c1)CCc3ccccc3C2[NH2+]CCCCCCC(=O)O.[Cl-],1,NCTR,0.5919836759567261
CC(Cc1ccc(c(c1)O)O)(C(=O)O)NN,1,NCTR,0.4629901945590973
C=CCOc1ccc(cc1Cl)CC(=O)O,1,NCTR,0.6781407594680786
CN(C)CCCC1c2ccccc2Nc3c1cc(cc3)Cl,1,NCTR,0.4843423068523407
c1cn(c(=O)nc1N)C2CCC(O2)CO,1,NCTR,0.784294068813324
c1ccc(cc1)C2C(=O)N=C(O2)N,1,NCTR,0.8186237812042236
CN(C)CCCN1c2ccccc2CCc3c1cc(cc3)Cl,1,NCTR,0.4610254466533661
CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O,1,NCTR,0.41408634185791016
c1cc(ccc1c2nc(cs2)CC(=O)O)Cl,1,NCTR,0.815321147441864
CC(=O)N1c2ccccc2C(C1=O)(c3ccc(cc3)OC(=O)C)c4ccc(cc4)OC(=O)C,1,NCTR,0.685588002204895
CC12CCC3C(C1CCC2(C#C)O)CCC4=Cc5c(cno5)CC34C,1,NCTR,0.3588237762451172
CCOC1C(CC(=O)O1)NC(=O)C2CCCN3N2C(=O)C(CCC3=O)NC(=O)c4c5ccccc5ccn4,1,NCTR,0.7513508796691895
CCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)Br)O)Br,1,NCTR,0.8626693487167358
c1ccc(cc1)Cn2c3ccccc3c(n2)OCC(=O)O,1,NCTR,0.8507351875305176
CCCCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)I)OCCN(CC)CC)I,1,NCTR,0.5360295176506042
c1cn(c(=O)nc1N)C2C(C(C(O2)CO)O)O,1,NCTR,0.5626072883605957
CCN(CC)CCNC(=O)c1c(c([nH]c1C)C=C2c3cc(ccc3NC2=O)F)C,1,NCTR,0.6247013807296753
CN(C)NN=C1C(=NC=N1)C(=O)N,1,NCTR,0.4916253089904785
c1cc(oc1C=NN2CC(=O)NC2=O)[N+](=O)[O-],1,NCTR,0.6678429245948792
c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)NN=C3C=CC(=O)C(=C3)C(=O)O,1,NCTR,0.8614161014556885
CCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)I)O)I,1,NCTR,0.7768121361732483
CCOC(=O)C(CCc1ccccc1)NC2CCc3ccccc3N(C2=O)CC(=O)O,1,NCTR,0.5720244646072388
CC(C)(C)NC(=O)C1CN(CCN1CC(CC(Cc2ccccc2)C(=O)NC3c4ccccc4CC3O)O)Cc5cccnc5,1,NCTR,0.1982080191373825
Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C2O)C(=CNN5CCN(CC5)C)C3=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,1,NCTR,0.6089345216751099
CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCn4cc(nc4)c5cccnc5)C,1,NCTR,0.5080114006996155
CON=C(c1ccc(cc1)c2ccc(o2)c3ccc(cc3)C(=NOC)N)N,1,NCTR,0.8343287110328674
CC(c1ccccc1)NN,1,NCTR,0.5126412510871887
CN1CCCC(C1)CN2c3ccccc3Sc4c2cccc4,1,NCTR,0.37822631001472473
Cc1ccc(cc1)C(=O)c2ccc(n2C)CC(=O)O,1,NCTR,0.6285368800163269
CN1CCC(CC1)Nc2ncc3c(n2)c(ncn3)Nc4ccc(c(c4)Cl)F,1,NCTR,0.6888743042945862
C1CCC(C(C1)N)N.C(=O)(C(=O)[O-])[O-].[Pt+2],1,NCTR,0.6320923566818237
Cc1ccc(cc1C)n2c(=O)c(c([nH]2)C)NN=C3C=CC=C(C3=O)c4cccc(c4)C(=O)O.C(CO)N.C(CO)N,1,NCTR,0.7569688558578491
Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C,1,NCTR,0.8439592719078064
Cc1c(c2c(c(c1O)C)CCC(O2)(C)COc3ccc(cc3)CC4C(=O)NC(=O)S4)C,1,NCTR,0.6496174931526184
c1ccc2c(c1)c(c3c(n2)CCCC3)N,1,NCTR,0.6390418410301208
c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCC(CC4)C(=O)N,1,NCTR,0.7520702481269836
CC(=O)Nc1ccc(cc1)O,1,NCTR,0.5953357219696045
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,1,NCTR,0.7159727811813354
Cc1cc(nc(n1)OC(C(=O)O)C(c2ccccc2)(c3ccccc3)OC)C,1,NCTR,0.6643933653831482
CS(=O)(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,1,NCTR,0.7735192775726318
CCOC(C(=O)c1ccc(cc1)c2ccccc2)Nc3ccc(cc3)C(=O)O,1,NCTR,0.8470239043235779
CCc1c(c2ccccc2o1)C(=O)c3ccc(cc3)O,1,NCTR,0.8672922849655151
CC(C)c1nc(cs1)CN(C)C(=O)NC(C(C)C)C(=O)NC(Cc2ccccc2)CC(C(Cc3ccccc3)NC(=O)OCc4cncs4)O,1,NCTR,0.6438987255096436
c1cc(ccc1N)S(=O)(=O)NC(=O)N,1,NCTR,0.7588562369346619
CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO,1,NCTR,0.5423200130462646
CCC1(CCC(=O)NC1=O)c2ccc(cc2)N,1,NCTR,0.8364063501358032
Cc1cc(no1)NS(=O)(=O)c2ccc(cc2)N,1,NCTR,0.7881484627723694
Cc1ccc(c2c1oc-3c(c(=O)c(c(c3n2)C(=O)NC4C(OC(=O)C(N(C(=O)CN(C(=O)C5CCCN5C(=O)C(NC4=O)C(C)C)C)C)C(C)C)C)N)C)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C,1,NCTR,0.7621800899505615
c1ccc(cc1)c2cc(c3ccccc3n2)C(=O)O,1,NCTR,0.8361618518829346
CCCc1cc(=O)[nH]c(=S)[nH]1,1,NCTR,0.7757844924926758
c1[nH]c2c(n1)[nH]cnc2=S,1,NCTR,0.7762134075164795
CCC(=C(c1ccccc1)c2ccc(cc2)OCCN(C)C)c3ccccc3,1,NCTR,0.535768985748291
CCCCN1C(=O)C(NC(=O)C12CCN(CC2)Cc3ccc(cc3)Oc4ccc(cc4)C(=O)O)C(C5CCCCC5)O,1,NCTR,0.4710526168346405
CN(C)Cc1ccc(o1)CSCCNC(=C[N+](=O)[O-])NCc2ccc3c(c2)OCO3,1,NCTR,0.7761672735214233
CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,1,NCTR,0.31146305799484253
CC(C(=O)OC(C)(C)Cc1ccc(cc1)Cl)N,1,NCTR,0.6359391212463379
CC(c1ccc2c(c1)nc(o2)c3ccc(cc3)Cl)C(=O)O,1,NCTR,0.7975422739982605
Cc1ccccc1S(=O)(=O)NC(=O)c2ccc(c(c2)OC)Cc3cn(c4c3cc(cc4)NC(=O)OC5CCCC5)C,1,NCTR,0.7292518019676208
CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)O,1,NCTR,0.4848126769065857
CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)[N+](=O)[O-],1,NCTR,0.6715895533561707
Cc1nnc(n1C2CC3CCC(C2)N3CCC(c4ccccc4)NC(=O)C5CCC(CC5)(F)F)C(C)C,1,NCTR,0.6131282448768616
Cn1cc[nH]c1=S,1,NCTR,0.6788951754570007
CCc1cccc2c1[nH]c3c2CCOC3(CC)CC(=O)O,1,NCTR,0.5472599267959595
CC(c1cccc(c1)Oc2ccccc2)C(=O)O,1,NCTR,0.841920018196106
CN1CCN(CC1)CCC=C2c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,1,NCTR,0.722486674785614
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],1,NCTR,0.5983864068984985
CC(Cn1cnc2c1ncnc2N)OCP(=O)(O)O,1,NCTR,0.5287122130393982
c1ccc(c(c1)C(=O)OCC(CO)O)Nc2ccnc3c2ccc(c3)Cl,1,NCTR,0.7258909940719604
CC1(C(=O)N(C(=O)N1)c2ccc(c(c2)C(F)(F)F)[N+](=O)[O-])C,1,NCTR,0.7272899746894836
CC(C)CN(CC(C(Cc1ccccc1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)c4ccc(cc4)N,1,NCTR,0.5646979808807373
Cc1cc(c(cc1OC(=O)C)C(C)C)OCCN(C)C,1,NCTR,0.3791300654411316
Cc1cn(c(=O)[nH]c1=O)C2CC(C(O2)CO)O,1,NCTR,0.7583731412887573
C=C1C(CC(C1CO)O)n2cnc3c2[nH]c(nc3=O)N,1,NCTR,0.8345946669578552
c1cc(c(cc1F)F)C(Cn2cncn2)(Cn3cncn3)O,1,NCTR,0.42361733317375183
CC(C)NNC(=O)c1ccncc1,1,NCTR,0.47581911087036133
c1cc(ccc1C#N)C(c2ccc(cc2)C#N)n3cncn3,1,NCTR,0.7264516353607178
c1cc(ccc1OCC(=O)N2CCN(CC2)Cc3ccc4c(c3)OCO4)Cl,1,NCTR,0.5675103664398193
CN(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O,1,NCTR,0.7921366095542908
